"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","[Get] Get membership type by ID","","Tue Nov 12 01:48:18 MSK 2024","passed","Tue Nov 12 01:48:18 MSK 2024","","MembershipTypeRepoSuite","",""
"","3","[ChangeGym] Successfully updates gym and handles errors","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","GymHandlerSuite","",""
"","25","[DeleteGym] Successfully deleted a gym","","Tue Nov 12 01:35:34 MSK 2024","passed","Tue Nov 12 01:35:34 MSK 2024","","GymServiceSuite","",""
"","1","[GetMembershipTypeByID] Successfully retrieves a membership type by ID","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","MembershipTypeServiceSuite","",""
"","19","[DeleteTraining] Successfully deleted a training","","Tue Nov 12 01:35:35 MSK 2024","passed","Tue Nov 12 01:35:35 MSK 2024","","TrainingServiceSuite","",""
"","2","[GetTrainersByGymID] Successfully retrieves trainers by gym ID and handles errors","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","TrainerHandlerSuite","",""
"","1","[Delete] Delete schedule by ID","","Tue Nov 12 01:48:18 MSK 2024","passed","Tue Nov 12 01:48:18 MSK 2024","","ScheduleRepoSuite","",""
"","0","[DeleteTraining] Successfully deletes training","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","TrainingServiceSuite","",""
"","1","[Register] Successfuly registered","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","AuthServiceSuite","",""
"","34","[ListTrainers] Successfully listed all trainers","","Tue Nov 12 01:35:35 MSK 2024","passed","Tue Nov 12 01:35:35 MSK 2024","","TrainerServiceSuite","",""
"","45","[ListMembershipTypesByGymID] Successfully listed membership types by gym ID","","Tue Nov 12 01:35:34 MSK 2024","passed","Tue Nov 12 01:35:35 MSK 2024","","MembershipTypeServiceSuite","",""
"","0","[ListSchedulesByClientID] Successfully retrieves schedules by client ID","","Tue Nov 12 01:48:17 MSK 2024","passed","Tue Nov 12 01:48:17 MSK 2024","","ScheduleServiceSuite","",""
"","2","[Delete] Delete gym by ID","","Tue Nov 12 01:48:18 MSK 2024","passed","Tue Nov 12 01:48:18 MSK 2024","","GymRepoSuite","",""
"","0","[Create] Create new schedule","","Tue Nov 12 01:48:18 MSK 2024","passed","Tue Nov 12 01:48:18 MSK 2024","","ScheduleRepoSuite","",""
